%
( CopperCAM - 29/07/2019 / ISO-Mill Output )
( C:\COPPERCAM\CopperCAM.iso created 02/08/2022 at 07:59 )
( Workpiece dimensions: 44.08 x 23.08 x 1 mm )
G21 G40 G54
G80 G90 G94
( Tool #1 "Basic Engraver" / Diameter 3.17 mm )
T1 M06
M03 S12000
M07
G00 X5.06 Y16.022
G00 Z0
G01 F60 Z-0.07
G01 F240 X5.132 Y16.044
G01 X5.279 Y16.122
G01 X5.408 Y16.228
G01 X5.514 Y16.357
G01 X5.592 Y16.504
G01 X5.641 Y16.663
G01 X5.657 Y16.829
G01 X5.641 Y16.995
G01 X5.592 Y17.154
G01 X5.514 Y17.301
G01 X5.408 Y17.43
G01 X5.279 Y17.536
G01 X5.132 Y17.614
G01 X4.973 Y17.663
G01 X4.807 Y17.679
G01 X4.641 Y17.663
G01 X4.482 Y17.614
G01 X4.335 Y17.536
G01 X4.206 Y17.43
G01 X4.1 Y17.301
G01 X4.022 Y17.154
G01 X3.973 Y16.995
G01 X3.957 Y16.829
G01 X3.973 Y16.663
G01 X4.022 Y16.504
G01 X4.1 Y16.357
G01 X4.206 Y16.228
G01 X4.335 Y16.122
G01 X4.482 Y16.044
G01 X4.554 Y16.022
G01 Y10.799
G01 X4.559 Y10.75
G01 X4.573 Y10.702
G01 X4.596 Y10.658
G01 X4.628 Y10.62
G01 X5.907 Y9.341
G01 X5.872 Y9.274
G01 X5.823 Y9.115
G01 X5.807 Y8.949
G01 X5.823 Y8.783
G01 X5.872 Y8.624
G01 X5.95 Y8.477
G01 X6.056 Y8.348
G01 X6.185 Y8.242
G01 X6.332 Y8.164
G01 X6.491 Y8.115
G01 X6.657 Y8.099
G01 X6.823 Y8.115
G01 X6.982 Y8.164
G01 X7.129 Y8.242
G01 X7.258 Y8.348
G01 X7.364 Y8.477
G01 X7.442 Y8.624
G01 X7.491 Y8.783
G01 X7.507 Y8.949
G01 X7.491 Y9.115
G01 X7.442 Y9.274
G01 X7.364 Y9.421
G01 X7.258 Y9.55
G01 X7.129 Y9.656
G01 X6.982 Y9.734
G01 X6.823 Y9.783
G01 X6.657 Y9.799
G01 X6.491 Y9.783
G01 X6.332 Y9.734
G01 X6.265 Y9.699
G01 X5.06 Y10.904
G01 Y16.022
G00 Z2
G00 X14.294 Y11.026
G00 Z0
G01 F60 Z-0.07
G01 F240 X14.222 Y11.004
G01 X14.075 Y10.926
G01 X13.946 Y10.82
G01 X13.84 Y10.691
G01 X13.762 Y10.544
G01 X13.713 Y10.385
G01 X13.697 Y10.219
G01 X13.713 Y10.053
G01 X13.762 Y9.894
G01 X13.84 Y9.747
G01 X13.946 Y9.618
G01 X14.075 Y9.512
G01 X14.222 Y9.434
G01 X14.381 Y9.385
G01 X14.547 Y9.369
G01 X14.713 Y9.385
G01 X14.872 Y9.434
G01 X15.019 Y9.512
G01 X15.148 Y9.618
G01 X15.254 Y9.747
G01 X15.332 Y9.894
G01 X15.381 Y10.053
G01 X15.397 Y10.219
G01 X15.381 Y10.385
G01 X15.332 Y10.544
G01 X15.254 Y10.691
G01 X15.148 Y10.82
G01 X15.019 Y10.926
G01 X14.872 Y11.004
G01 X14.8 Y11.026
G01 Y15.996
G01 X14.967 Y15.979
G01 X15.133 Y15.995
G01 X15.292 Y16.044
G01 X15.439 Y16.122
G01 X15.568 Y16.228
G01 X15.674 Y16.357
G01 X15.743 Y16.486
G01 X18.805
G01 X18.817 Y16.36
G01 X18.877 Y16.163
G01 X18.974 Y15.982
G01 X19.105 Y15.822
G01 X19.264 Y15.692
G01 X19.445 Y15.595
G01 X19.642 Y15.535
G01 X19.847 Y15.515
G01 X20.052 Y15.535
G01 X20.249 Y15.595
G01 X20.43 Y15.692
G01 X20.589 Y15.822
G01 X20.72 Y15.982
G01 X20.817 Y16.163
G01 X20.877 Y16.36
G01 X20.897 Y16.565
G01 Y17.613
G01 X20.877 Y17.818
G01 X20.817 Y18.015
G01 X20.72 Y18.196
G01 X20.589 Y18.355
G01 X20.43 Y18.486
G01 X20.249 Y18.583
G01 X20.052 Y18.643
G01 X19.847 Y18.663
G01 X19.642 Y18.643
G01 X19.445 Y18.583
G01 X19.264 Y18.486
G01 X19.105 Y18.355
G01 X18.974 Y18.196
G01 X18.877 Y18.015
