%
( CopperCAM - 29/07/2019 / ISO-Mill Output )
( C:\COPPERCAM\CopperCAM.iso created 02/08/2022 at 14:48 )
( Workpiece dimensions: 38.39 x 32.28 x 1 mm )
G21 G40 G54
G80 G90 G94
( Tool #1 "Basic Engraver" / Diameter 3.17 mm )
T1 M06
M03 S12000
M07
G00 X-10.637 Y4.836
G00 Z0
G01 F60 Z-0.07
G01 F240 X-10.715 Y4.689
G01 X-10.883 Y4.484
G01 X-11.087 Y4.317
G01 X-11.321 Y4.192
G01 X-11.574 Y4.115
G01 X-11.837 Y4.089
G01 X-12.101 Y4.115
G01 X-12.354 Y4.192
G01 X-12.587 Y4.317
G01 X-12.792 Y4.484
G01 X-12.96 Y4.689
G01 X-13.085 Y4.922
G01 X-13.162 Y5.176
G01 X-13.187 Y5.439
G01 X-13.162 Y5.702
G01 X-13.085 Y5.956
G01 X-12.96 Y6.189
G01 X-12.792 Y6.394
G01 X-12.587 Y6.562
G01 X-12.354 Y6.686
G01 X-12.101 Y6.763
G01 X-11.837 Y6.789
G01 X-11.574 Y6.763
G01 X-11.321 Y6.686
G01 X-11.087 Y6.562
G01 X-10.883 Y6.394
G01 X-10.715 Y6.189
G01 X-10.59 Y5.956
G01 X-10.513 Y5.702
G01 X-10.487 Y5.439
G01 X-10.497 Y5.342
G01 X-6.777
G01 X-6.732 Y5.491
G01 X-6.635 Y5.672
G01 X-6.504 Y5.832
G01 X-6.345 Y5.962
G01 X-6.163 Y6.059
G01 X-5.966 Y6.119
G01 X-5.762 Y6.139
G01 X-4.714
G01 X-4.509 Y6.119
G01 X-4.312 Y6.059
G01 X-4.13 Y5.962
G01 X-3.971 Y5.832
G01 X-3.84 Y5.672
G01 X-3.743 Y5.491
G01 X-3.684 Y5.294
G01 X-3.664 Y5.089
G01 X-3.684 Y4.884
G01 X-3.743 Y4.687
G01 X-3.84 Y4.506
G01 X-3.971 Y4.347
G01 X-4.13 Y4.216
G01 X-4.312 Y4.119
G01 X-4.509 Y4.059
G01 X-4.714 Y4.039
G01 X-5.762 Y4.039
G01 X-5.966 Y4.059
G01 X-6.163 Y4.119
G01 X-6.345 Y4.216
G01 X-6.504 Y4.347
G01 X-6.635 Y4.506
G01 X-6.732 Y4.687
G01 X-6.777 Y4.836
G01 X-10.637
G00 Z2
G00 X-10.942 Y16.436
G00 Z0
G01 F60 Z-0.07
G01 F240 X-11.087 Y16.317
G01 X-11.321 Y16.192
G01 X-11.574 Y16.115
G01 X-11.837 Y16.089
G01 X-12.101 Y16.115
G01 X-12.354 Y16.192
G01 X-12.587 Y16.317
G01 X-12.792 Y16.484
G01 X-12.96 Y16.689
G01 X-13.085 Y16.922
G01 X-13.162 Y17.176
G01 X-13.187 Y17.439
G01 X-13.162 Y17.702
G01 X-13.085 Y17.956
G01 X-12.96 Y18.189
G01 X-12.792 Y18.394
G01 X-12.587 Y18.562
G01 X-12.354 Y18.686
G01 X-12.101 Y18.763
G01 X-11.837 Y18.789
G01 X-11.574 Y18.763
G01 X-11.321 Y18.686
G01 X-11.087 Y18.562
G01 X-10.883 Y18.394
G01 X-10.715 Y18.189
G01 X-10.59 Y17.956
G01 X-10.513 Y17.702
G01 X-10.487 Y17.439
G01 X-10.513 Y17.176
G01 X-10.59 Y16.922
G01 X-10.633 Y16.843
G01 X-5.058 Y11.268
G01 X-5.027 Y11.23
G01 X-5.021 Y11.219
G01 X-4.714
G01 X-4.509 Y11.199
G01 X-4.312 Y11.139
G01 X-4.13 Y11.042
G01 X-3.971 Y10.912
G01 X-3.84 Y10.752
G01 X-3.743 Y10.571
G01 X-3.684 Y10.374
G01 X-3.664 Y10.169
G01 X-3.684 Y9.964
G01 X-3.743 Y9.767
G01 X-3.84 Y9.586
G01 X-3.971 Y9.427
G01 X-4.13 Y9.296
G01 X-4.312 Y9.199
G01 X-4.509 Y9.139
G01 X-4.714 Y9.119
G01 X-5.762
G01 X-5.966 Y9.139
G01 X-6.163 Y9.199
G01 X-6.345 Y9.296
G01 X-6.504 Y9.427
G01 X-6.635 Y9.586
G01 X-6.732 Y9.767
G01 X-6.791 Y9.964
G01 X-6.812 Y10.169
G01 X-6.791 Y10.374
G01 X-6.732 Y10.571
G01 X-6.635 Y10.752
G01 X-6.504 Y10.912
